gene_symbol,druggability,uniprot_url,opentargets_url
NR3C1,Yes,https://www.uniprot.org/uniprotkb/P04150,https://platform.opentargets.org/target/ENSG00000113580
GUCY1B1,Yes,https://www.uniprot.org/uniprotkb/Q02153,https://platform.opentargets.org/target/ENSG00000061918
TNF,Yes,https://www.uniprot.org/uniprotkb/P01375,https://platform.opentargets.org/target/ENSG00000232810
PTGS2,Yes,https://www.uniprot.org/uniprotkb/P35354,https://platform.opentargets.org/target/ENSG00000073756
SERPINC1,Yes,https://www.uniprot.org/uniprotkb/P01008,https://platform.opentargets.org/target/ENSG00000117601
RARG,Yes,https://www.uniprot.org/uniprotkb/P13631,https://platform.opentargets.org/target/ENSG00000172819
BTK,Yes,https://www.uniprot.org/uniprotkb/Q06187,https://platform.opentargets.org/target/ENSG00000010671
CYP3A4,Yes,https://www.uniprot.org/uniprotkb/P08684,https://platform.opentargets.org/target/ENSG00000160868
CCR5,Yes,https://www.uniprot.org/uniprotkb/P51681,https://platform.opentargets.org/target/ENSG00000160791
CCR2,Yes,https://www.uniprot.org/uniprotkb/P41597,https://platform.opentargets.org/target/ENSG00000121807
VDR,Yes,https://www.uniprot.org/uniprotkb/P11473,https://platform.opentargets.org/target/ENSG00000111424
TLR9,Yes,https://www.uniprot.org/uniprotkb/Q9NR96,https://platform.opentargets.org/target/ENSG00000239732
OPRM1,Yes,https://www.uniprot.org/uniprotkb/P35372,https://platform.opentargets.org/target/ENSG00000112038
ADRA1A,Yes,https://www.uniprot.org/uniprotkb/P35348,https://platform.opentargets.org/target/ENSG00000120907
PDE4A,Yes,https://www.uniprot.org/uniprotkb/P27815,https://platform.opentargets.org/target/ENSG00000065989
CHRNB2,Yes,https://www.uniprot.org/uniprotkb/P17787,https://platform.opentargets.org/target/ENSG00000160716
F10,Yes,https://www.uniprot.org/uniprotkb/P00742,https://platform.opentargets.org/target/ENSG00000126218
P2RY12,Yes,https://www.uniprot.org/uniprotkb/Q9H244,https://platform.opentargets.org/target/ENSG00000169313
GABRA1,Yes,https://www.uniprot.org/uniprotkb/P14867,https://platform.opentargets.org/target/ENSG00000022355
KCNK10,Yes,https://www.uniprot.org/uniprotkb/P57789,https://platform.opentargets.org/target/ENSG00000100433
KCNK18,Yes,https://www.uniprot.org/uniprotkb/Q7Z418,https://platform.opentargets.org/target/ENSG00000186795
KCNK3,Yes,https://www.uniprot.org/uniprotkb/O14649,https://platform.opentargets.org/target/ENSG00000171303
KCNK9,Yes,https://www.uniprot.org/uniprotkb/Q9NPC2,https://platform.opentargets.org/target/ENSG00000169427
KCNK2,Yes,https://www.uniprot.org/uniprotkb/O95069,https://platform.opentargets.org/target/ENSG00000082482
AR,Yes,https://www.uniprot.org/uniprotkb/P10275,https://platform.opentargets.org/target/ENSG00000169083
AGTR1,Yes,https://www.uniprot.org/uniprotkb/P30556,https://platform.opentargets.org/target/ENSG00000144891
TLR7,Yes,https://www.uniprot.org/uniprotkb/Q9NYK1,https://platform.opentargets.org/target/ENSG00000196664
MMP7,Yes,https://www.uniprot.org/uniprotkb/P09237,https://platform.opentargets.org/target/ENSG00000137673
MMP8,Yes,https://www.uniprot.org/uniprotkb/P22894,https://platform.opentargets.org/target/ENSG00000118113
MMP13,Yes,https://www.uniprot.org/uniprotkb/P45452,https://platform.opentargets.org/target/ENSG00000137745
MMP1,Yes,https://www.uniprot.org/uniprotkb/P03956,https://platform.opentargets.org/target/ENSG00000196611
ACE,Yes,https://www.uniprot.org/uniprotkb/P12821,https://platform.opentargets.org/target/ENSG00000159640
DPP4,Yes,https://www.uniprot.org/uniprotkb/P27487,https://platform.opentargets.org/target/ENSG00000197635
PLG,Yes,https://www.uniprot.org/uniprotkb/P00747,https://platform.opentargets.org/target/ENSG00000122194
FAAH,Yes,https://www.uniprot.org/uniprotkb/O00519,https://platform.opentargets.org/target/ENSG00000117480
TRPV1,Yes,https://www.uniprot.org/uniprotkb/Q8NER1,https://platform.opentargets.org/target/ENSG00000196689
GRIN1,Yes,https://www.uniprot.org/uniprotkb/Q05586,https://platform.opentargets.org/target/ENSG00000176884
HMGCR,Yes,https://www.uniprot.org/uniprotkb/P04035,https://platform.opentargets.org/target/ENSG00000113161
HRH2,Yes,https://www.uniprot.org/uniprotkb/P25021,https://platform.opentargets.org/target/ENSG00000113749
JAK1,Yes,https://www.uniprot.org/uniprotkb/P23458,https://platform.opentargets.org/target/ENSG00000162434
JAK2,Yes,https://www.uniprot.org/uniprotkb/O60674,https://platform.opentargets.org/target/ENSG00000096968
TUBB4B,Yes,https://www.uniprot.org/uniprotkb/P68371,https://platform.opentargets.org/target/ENSG00000188229
PDE5A,Yes,https://www.uniprot.org/uniprotkb/O76074,https://platform.opentargets.org/target/ENSG00000138735
PTGS1,Yes,https://www.uniprot.org/uniprotkb/P23219,https://platform.opentargets.org/target/ENSG00000095303
BLK,Yes,https://www.uniprot.org/uniprotkb/P51451,https://platform.opentargets.org/target/ENSG00000136573
CYP3A5,Yes,https://www.uniprot.org/uniprotkb/P20815,https://platform.opentargets.org/target/ENSG00000106258
HRH1,Yes,https://www.uniprot.org/uniprotkb/P35367,https://platform.opentargets.org/target/ENSG00000196639
PDE4B,Yes,https://www.uniprot.org/uniprotkb/Q07343,https://platform.opentargets.org/target/ENSG00000184588
PDE4D,Yes,https://www.uniprot.org/uniprotkb/Q08499,https://platform.opentargets.org/target/ENSG00000113448
PDGFRB,Yes,https://www.uniprot.org/uniprotkb/P09619,https://platform.opentargets.org/target/ENSG00000113721
SRPK2,Yes,https://www.uniprot.org/uniprotkb/P78362,https://platform.opentargets.org/target/ENSG00000135250
KIT,Yes,https://www.uniprot.org/uniprotkb/P10721,https://platform.opentargets.org/target/ENSG00000157404
GSK3B,Yes,https://www.uniprot.org/uniprotkb/P49841,https://platform.opentargets.org/target/ENSG00000082701
SRPK1,Yes,https://www.uniprot.org/uniprotkb/Q96SB4,https://platform.opentargets.org/target/ENSG00000096063
TYK2,Yes,https://www.uniprot.org/uniprotkb/P29597,https://platform.opentargets.org/target/ENSG00000105397
ABL1,Yes,https://www.uniprot.org/uniprotkb/P00519,https://platform.opentargets.org/target/ENSG00000097007
FER,Yes,https://www.uniprot.org/uniprotkb/P16591,https://platform.opentargets.org/target/ENSG00000151422
TBK1,Yes,https://www.uniprot.org/uniprotkb/Q9UHD2,https://platform.opentargets.org/target/ENSG00000183735
GSK3A,Yes,https://www.uniprot.org/uniprotkb/P49840,https://platform.opentargets.org/target/ENSG00000105723
DCLK3,Yes,https://www.uniprot.org/uniprotkb/Q9C098,https://platform.opentargets.org/target/ENSG00000163673
MAP3K7,Yes,https://www.uniprot.org/uniprotkb/O43318,https://platform.opentargets.org/target/ENSG00000135341
CYSLTR1,Yes,https://www.uniprot.org/uniprotkb/Q9Y271,https://platform.opentargets.org/target/ENSG00000173198
CHUK,Yes,https://www.uniprot.org/uniprotkb/O15111,https://platform.opentargets.org/target/ENSG00000213341
IKBKB,Yes,https://www.uniprot.org/uniprotkb/O14920,https://platform.opentargets.org/target/ENSG00000104365
CA6,Yes,https://www.uniprot.org/uniprotkb/P23280,https://platform.opentargets.org/target/ENSG00000131686
SLC6A4,Yes,https://www.uniprot.org/uniprotkb/P31645,https://platform.opentargets.org/target/ENSG00000108576
ACE2,Yes,https://www.uniprot.org/uniprotkb/Q9BYF1,https://platform.opentargets.org/target/ENSG00000130234
ADRA2A,Yes,https://www.uniprot.org/uniprotkb/P08913,https://platform.opentargets.org/target/ENSG00000150594
ADRA2B,Yes,https://www.uniprot.org/uniprotkb/P18089,https://platform.opentargets.org/target/ENSG00000274286
GLRA1,Yes,https://www.uniprot.org/uniprotkb/P23415,https://platform.opentargets.org/target/ENSG00000145888
VCP,Yes,https://www.uniprot.org/uniprotkb/P55072,https://platform.opentargets.org/target/ENSG00000165280
GABRG1,Yes,https://www.uniprot.org/uniprotkb/Q8N1C3,https://platform.opentargets.org/target/ENSG00000163285
PIK3C3,Yes,https://www.uniprot.org/uniprotkb/Q8NEB9,https://platform.opentargets.org/target/ENSG00000078142
ADRA1D,Yes,https://www.uniprot.org/uniprotkb/P25100,https://platform.opentargets.org/target/ENSG00000171873
GABRB3,Yes,https://www.uniprot.org/uniprotkb/P28472,https://platform.opentargets.org/target/ENSG00000166206
MT-ND4,Yes,https://www.uniprot.org/uniprotkb/P03905,https://platform.opentargets.org/target/ENSG00000198886
TUBB4A,Yes,https://www.uniprot.org/uniprotkb/P04350,https://platform.opentargets.org/target/ENSG00000104833
DPP9,Yes,https://www.uniprot.org/uniprotkb/Q86TI2,https://platform.opentargets.org/target/ENSG00000142002
GRIN3A,Yes,https://www.uniprot.org/uniprotkb/Q8TCU5,https://platform.opentargets.org/target/ENSG00000198785
CYP3A7,Yes,https://www.uniprot.org/uniprotkb/P24462,https://platform.opentargets.org/target/ENSG00000160870
PIK3R4,Yes,https://www.uniprot.org/uniprotkb/Q99570,https://platform.opentargets.org/target/ENSG00000196455
PDPK1,Yes,https://www.uniprot.org/uniprotkb/O15530,https://platform.opentargets.org/target/ENSG00000140992
GABRG2,Yes,https://www.uniprot.org/uniprotkb/P18507,https://platform.opentargets.org/target/ENSG00000113327
MAN1B1,Yes,https://www.uniprot.org/uniprotkb/Q9UKM7,https://platform.opentargets.org/target/ENSG00000177239
CYP24A1,Yes,https://www.uniprot.org/uniprotkb/Q07973,https://platform.opentargets.org/target/ENSG00000019186
GABRA2,Yes,https://www.uniprot.org/uniprotkb/P47869,https://platform.opentargets.org/target/ENSG00000151834
XCR1,Yes,https://www.uniprot.org/uniprotkb/P46094,https://platform.opentargets.org/target/ENSG00000173578
NR1H2,Yes,https://www.uniprot.org/uniprotkb/P55055,https://platform.opentargets.org/target/ENSG00000131408
RPS27,Yes,https://www.uniprot.org/uniprotkb/P42677,https://platform.opentargets.org/target/ENSG00000177954
YWHAG,Yes,https://www.uniprot.org/uniprotkb/P61981,https://platform.opentargets.org/target/ENSG00000170027
HLA-A,Yes,https://www.uniprot.org/uniprotkb/P04439,https://platform.opentargets.org/target/ENSG00000206503
RB1,Yes,https://www.uniprot.org/uniprotkb/P06400,https://platform.opentargets.org/target/ENSG00000139687
GABRB1,Yes,https://www.uniprot.org/uniprotkb/P18505,https://platform.opentargets.org/target/ENSG00000163288
RARA,Yes,https://www.uniprot.org/uniprotkb/P10276,https://platform.opentargets.org/target/ENSG00000131759
EPHA7,Yes,https://www.uniprot.org/uniprotkb/Q15375,https://platform.opentargets.org/target/ENSG00000135333
GABRA6,Yes,https://www.uniprot.org/uniprotkb/Q16445,https://platform.opentargets.org/target/ENSG00000145863
CCR1,Yes,https://www.uniprot.org/uniprotkb/P32246,https://platform.opentargets.org/target/ENSG00000163823
GABRE,Yes,https://www.uniprot.org/uniprotkb/P78334,https://platform.opentargets.org/target/ENSG00000102287
ADRA1B,Yes,https://www.uniprot.org/uniprotkb/P35368,https://platform.opentargets.org/target/ENSG00000170214
TAB1,Yes,https://www.uniprot.org/uniprotkb/Q15750,https://platform.opentargets.org/target/ENSG00000100324
ADCY5,Yes,https://www.uniprot.org/uniprotkb/O95622,https://platform.opentargets.org/target/ENSG00000173175
CYP2R1,Yes,https://www.uniprot.org/uniprotkb/Q6VVX0,https://platform.opentargets.org/target/ENSG00000186104
GABRQ,Yes,https://www.uniprot.org/uniprotkb/Q9UN88,https://platform.opentargets.org/target/ENSG00000268089
S1PR4,Yes,https://www.uniprot.org/uniprotkb/O95977,https://platform.opentargets.org/target/ENSG00000125910
RARB,Yes,https://www.uniprot.org/uniprotkb/P10826,https://platform.opentargets.org/target/ENSG00000077092
CETP,Yes,https://www.uniprot.org/uniprotkb/P11597,https://platform.opentargets.org/target/ENSG00000087237
ITPR3,Yes,https://www.uniprot.org/uniprotkb/Q14573,https://platform.opentargets.org/target/ENSG00000096433
CYP3A43,Yes,https://www.uniprot.org/uniprotkb/Q9HB55,https://platform.opentargets.org/target/ENSG00000021461
PARP4,Yes,https://www.uniprot.org/uniprotkb/Q9UKK3,https://platform.opentargets.org/target/ENSG00000102699
CSNK1A1,Yes,https://www.uniprot.org/uniprotkb/P48729,https://platform.opentargets.org/target/ENSG00000113712
CACNA1A,Yes,https://www.uniprot.org/uniprotkb/O00555,https://platform.opentargets.org/target/ENSG00000141837
EDNRA,Yes,https://www.uniprot.org/uniprotkb/P25101,https://platform.opentargets.org/target/ENSG00000151617
GABRA4,Yes,https://www.uniprot.org/uniprotkb/P48169,https://platform.opentargets.org/target/ENSG00000109158
LIPC,Yes,https://www.uniprot.org/uniprotkb/P11150,https://platform.opentargets.org/target/ENSG00000166035
NDUFA4,Yes,https://www.uniprot.org/uniprotkb/O00483,https://platform.opentargets.org/target/ENSG00000189043
CTSL,Yes,https://www.uniprot.org/uniprotkb/P07711,https://platform.opentargets.org/target/ENSG00000135047
GRIN2C,Yes,https://www.uniprot.org/uniprotkb/Q14957,https://platform.opentargets.org/target/ENSG00000161509
TGFBR1,Yes,https://www.uniprot.org/uniprotkb/P36897,https://platform.opentargets.org/target/ENSG00000106799
TUBB3,Yes,https://www.uniprot.org/uniprotkb/Q13509,https://platform.opentargets.org/target/ENSG00000258947
GABRA5,Yes,https://www.uniprot.org/uniprotkb/P31644,https://platform.opentargets.org/target/ENSG00000186297
GABRA3,Yes,https://www.uniprot.org/uniprotkb/P34903,https://platform.opentargets.org/target/ENSG00000011677
CHRNA4,Yes,https://www.uniprot.org/uniprotkb/P43681,https://platform.opentargets.org/target/ENSG00000101204
PDE4C,Yes,https://www.uniprot.org/uniprotkb/Q08493,https://platform.opentargets.org/target/ENSG00000105650
GPD2,Yes,https://www.uniprot.org/uniprotkb/P43304,https://platform.opentargets.org/target/ENSG00000115159
GRIN3B,Yes,https://www.uniprot.org/uniprotkb/O60391,https://platform.opentargets.org/target/ENSG00000116032
SLC6A20,Yes,https://www.uniprot.org/uniprotkb/Q9NP91,https://platform.opentargets.org/target/ENSG00000163817
SLC22A31,Yes,https://www.uniprot.org/uniprotkb/A6NKX4,https://platform.opentargets.org/target/ENSG00000259803
FARS2,Yes,https://www.uniprot.org/uniprotkb/O95363,https://platform.opentargets.org/target/ENSG00000145982
BCR,Yes,https://www.uniprot.org/uniprotkb/P11274,https://platform.opentargets.org/target/ENSG00000186716
TUBB6,Yes,https://www.uniprot.org/uniprotkb/Q9BUF5,https://platform.opentargets.org/target/ENSG00000176014
ESR1,Yes,https://www.uniprot.org/uniprotkb/P03372,https://platform.opentargets.org/target/ENSG00000091831
TUBB8,Yes,https://www.uniprot.org/uniprotkb/Q3ZCM7,https://platform.opentargets.org/target/ENSG00000261456
TUBB,Yes,https://www.uniprot.org/uniprotkb/P07437,https://platform.opentargets.org/target/ENSG00000196230
GABRG3,Yes,https://www.uniprot.org/uniprotkb/Q99928,https://platform.opentargets.org/target/ENSG00000182256
CACNA2D1,Yes,https://www.uniprot.org/uniprotkb/P54289,https://platform.opentargets.org/target/ENSG00000153956
ADRA2C,Yes,https://www.uniprot.org/uniprotkb/P18825,https://platform.opentargets.org/target/ENSG00000184160
GANAB,Yes,https://www.uniprot.org/uniprotkb/Q14697,https://platform.opentargets.org/target/ENSG00000089597
CREBBP,Yes,https://www.uniprot.org/uniprotkb/Q92793,https://platform.opentargets.org/target/ENSG00000005339
GABRD,Yes,https://www.uniprot.org/uniprotkb/O14764,https://platform.opentargets.org/target/ENSG00000187730
STAT1,Yes,https://www.uniprot.org/uniprotkb/P42224,https://platform.opentargets.org/target/ENSG00000115415
SNCA,Yes,https://www.uniprot.org/uniprotkb/P37840,https://platform.opentargets.org/target/ENSG00000145335
GABRB2,Yes,https://www.uniprot.org/uniprotkb/P47870,https://platform.opentargets.org/target/ENSG00000145864
GRIN2B,Yes,https://www.uniprot.org/uniprotkb/Q13224,https://platform.opentargets.org/target/ENSG00000273079
ABCC3,Yes,https://www.uniprot.org/uniprotkb/O15438,https://platform.opentargets.org/target/ENSG00000108846
IKBKG,Yes,https://www.uniprot.org/uniprotkb/Q9Y6K9,https://platform.opentargets.org/target/ENSG00000269335
GABRP,Yes,https://www.uniprot.org/uniprotkb/O00591,https://platform.opentargets.org/target/ENSG00000094755
GRIN2A,Yes,https://www.uniprot.org/uniprotkb/Q12879,https://platform.opentargets.org/target/ENSG00000183454
GRIN2D,Yes,https://www.uniprot.org/uniprotkb/O15399,https://platform.opentargets.org/target/ENSG00000105464
TUBB2A,Yes,https://www.uniprot.org/uniprotkb/Q13885,https://platform.opentargets.org/target/ENSG00000137267
TUBB1,Yes,https://www.uniprot.org/uniprotkb/Q9H4B7,https://platform.opentargets.org/target/ENSG00000101162
TUBB2B,Yes,https://www.uniprot.org/uniprotkb/Q9BVA1,https://platform.opentargets.org/target/ENSG00000137285
TK1,Yes,https://www.uniprot.org/uniprotkb/P04183,https://platform.opentargets.org/target/ENSG00000167900
